Name,Accuracy,Time,Dimensions,Method
PAMAP,0.935632646,20.2253077,10000,random
PAMAP,0.935632646,20.34672451,10000,random
PAMAP,0.935632646,20.00776792,10000,random
PAMAP,0.935632646,20.65114927,10000,random
PAMAP,0.796861053,26.05038381,10000,random
PAMAP,0.796960115,26.43759155,10000,random
PAMAP,0.796960115,27.09064221,10000,random
PAMAP,0.796960115,27.06602263,10000,random
PAMAP,0.796960115,26.78101707,10000,random
PAMAP,0.895018995,24.97948813,10000,random
PAMAP,0.895018995,24.23158669,10000,random
PAMAP,0.895018995,25.32253122,10000,random
PAMAP,0.895018995,25.06526423,10000,random
PAMAP,0.895018995,24.62779832,10000,random
PAMAP,0.942788541,23.53016067,10000,random
PAMAP,0.942788541,22.48294497,10000,random
PAMAP,0.942788541,21.71273804,10000,random
PAMAP,0.942788541,22.0135417,10000,random
PAMAP,0.942788541,21.32606983,10000,random
PAMAP,0.920902729,25.33706975,10000,random
PAMAP,0.920915604,25.74390864,10000,random
PAMAP,0.920915604,25.97350168,10000,random
PAMAP,0.920915604,26.25190473,10000,random
PAMAP,0.920915604,25.74338961,10000,random
ISOLET,0.885824263,1.5989573,10000,random
ISOLET,0.885824263,1.598441124,10000,random
ISOLET,0.885824263,1.448105812,10000,random
ISOLET,0.885824263,1.256032467,10000,random
ISOLET,0.885824263,1.26180768,10000,random
UCIHAR,0.854428232,1.451891184,10000,random
UCIHAR,0.854428232,1.438606024,10000,random
UCIHAR,0.854428232,1.438387394,10000,random
UCIHAR,0.854428232,1.432764769,10000,random
UCIHAR,0.854428232,1.400426865,10000,random
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CIFAR10,0.33129999,33.06844759,10000,sinusoid
MNIST,0.838800013,19.75414491,10000,sinusoid
LANG,0.045571428,25.17387605,10000,sinusoid
EMGH,0.841772139,0.120581865,10000,sinusoid
EMGH,0.85135138,0.116653442,10000,sinusoid
EMGH,0.834482729,0.114640236,10000,sinusoid
EMGH,0.769230783,0.113999844,10000,sinusoid
EMGH,0.772277236,0.078000307,10000,sinusoid
PAMAP,0.894838333,25.95679736,10000,sinusoid
PAMAP,0.93007189,28.99125147,10000,sinusoid
PAMAP,0.942289591,18.34396482,10000,sinusoid
PAMAP,0.942770004,23.70788717,10000,sinusoid
PAMAP,0.802517593,28.70257187,10000,sinusoid
PAMAP,0.897988498,26.03420186,10000,sinusoid
PAMAP,0.9441486,26.31562591,10000,sinusoid
PAMAP,0.923294544,27.127352,10000,sinusoid
ISOLET,0.885824263,1.293485641,10000,sinusoid
UCIHAR,0.855446219,1.554533958,10000,sinusoid
